X	Y	BRIDGE_ID	BR_NAME	alt_name	tunnel	BRGY	MUN
121.096689649384	15.0183643442297	B04462LZ	Sapang Bulac Bridge			Sapang Bulac	Doña Remedios Trinidad
120.816788070452	14.8519983517015	B01650LZ	Malolos Flyover			Guinhawa	Malolos
120.940690002048	15.1024076665753	B01673LZ	Anyatam Bridge № 1			Anyatam	San Ildefonso
120.77615342666	14.9045333872313	B02104LZ	Bagbag Bridge			Caniogan	Calumpit
121.075037253501	15.0478437189384	B04551LZ	Akle Bridge			Akle	San Ildefonso
120.766938827162	14.9078040048314	B00148LZ	Labangan Bridge № 7			Caniogan	Calumpit
120.96046553074	15.1825629183027	B01683LZ	Salakot Bridge			Salakot	San Miguel
120.949966387801	14.7605002825008	B01649LZ	Marilao Bridge			Tabing Ilog	Marilao
120.867903962376	14.8864853897518	B00018LZ	Irrigation Bridge			Banga 1	Plaridel
120.972590908831	15.1479061282229	B04723LZ	C. De Leon Bridge2			Tigpalas	San Miguel
120.874517640737	14.891252972984	B01732LZ	Plaridel – Pulilan Bridge			Parulan	Plaridel;Pulilan
121.054349101603	15.124623127148	B01687LZ	Pangarayuman Bridge № 1			Sibul	San Miguel
120.863196090128	14.8366614706749	B01989LZ	Tabang Bridge			Tabang	Guiguinto
120.95867690366	14.8281973150161	B04408LZ	Sta. Maria Bridge № 2			Santa Cruz	Santa Maria
120.87494815217	14.8881452318586	B01731LZ	Irrigation Bridge			Parulan	Plaridel;Pulilan
120.932106591422	14.7901968164305	B04616LZ	Bunlo Bridge			Bunlo	Bocaue
121.057103289951	15.1565688481881	B01690LZ	Balaong Bridge			Biak Na Bato	San Miguel
120.937845628433	15.0396823535112	B01776LZ	Maasim Bridge № 2			Maasim	San Rafael
121.058621212963	14.9601350431107	B04459LZ	Pulong Sampaloc Bridge № 2			Pulong Sampaloc	Doña Remedios Trinidad
120.942622477852	15.1055893447756	B01674LZ	Anyatam Bridge № 2			Anyatam	San Ildefonso
120.822418672868	14.8279452493931	B01726LZ	Atlag Bridge			Atlag	Malolos
120.86510555951	14.8992704242073	B04821LZ	Cut-Cut Bridge			Cutcot	Pulilan
121.021832869391	14.939104274788	B04456LZ	Sta. Lucia Bridge			Santa Lucia	Angat
120.95948344369	14.9486734844944	B00137LZ	Niugan Bridge № 1			Niugan	Angat
